SeraphimDroid Record,Starting date and time:,2019-08-12-13-36-35,Read interval (ms):,1000,MemTotal (kB),1550548
Total CPU usage (%),SeraphimDroid (Pid 10932) CPU usage (%),SeraphimDroid Memory (kB),,Memory used (kB),Memory available (MemFree+Cached) (kB),MemFree (kB),Cached (kB),Threshold (kB), dis_auto, dis_RNN
23.209877,0.9876543,37732,,916520,634028,278448,355580,147456,24.352892,16.57138
16.363636,0.0,37732,,916416,634132,278756,355376,147456,23.444025,16.877947
25.060242,0.24096386,37732,,915712,634836,279604,355232,147456,24.947075,16.267225
25.0,0.0,37732,,910752,639796,284356,355392,147456,21.612965,14.374491
36.626507,0.48192772,37732,,911236,639312,283788,355524,147456,18.633106,11.494156
16.666666,0.7692308,37732,,910508,640040,284040,356000,147456,16.461403,10.334974
18.434343,0.25252524,37732,,909944,640604,287120,353484,147456,15.33028,9.465267
21.813726,0.24509804,37732,,909908,640640,287192,353448,147456,16.950844,10.219809
21.375921,0.0,37732,,910680,639868,286256,353612,147456,16.161594,9.782372
24.3309,0.486618,37732,,910300,640248,286752,353496,147456,16.664343,9.883956
19.592875,0.2544529,37732,,909548,641000,285236,355764,147456,14.478207,8.757692
23.019802,0.24752475,37732,,912456,638092,282028,356064,147456,13.347895,7.4725437
18.891687,0.25188917,37732,,911764,638784,282336,356448,147456,13.862312,8.006633
19.554455,0.0,37732,,911820,638728,282280,356448,147456,13.053284,7.33631
18.781727,0.2538071,37732,,912324,638224,281752,356472,147456,13.543738,7.5702333
20.782396,0.48899755,37732,,912896,637652,282860,354792,147456,12.5701275,7.0000906
24.514563,0.0,37732,,914020,636528,281320,355208,147456,12.420216,7.072318
18.85856,0.49627793,37732,,914120,636428,281148,355280,147456,13.777973,7.8389773
18.453865,0.24937657,37732,,914028,636520,281300,355220,147456,12.149653,6.927479
20.0,0.24691358,37732,,914312,636236,281132,355104,147456,12.330158,6.832907
18.204489,0.24937657,37732,,914712,635836,282512,353324,147456,12.143223,6.7248836
17.25,0.25,37732,,914696,635852,282620,353232,147456,12.480115,6.885179
18.6398,0.25188917,37732,,916988,633560,279792,353768,147456,12.205007,6.6498337
17.0,0.5,37732,,916352,634196,280412,353784,147456,13.008685,7.311091
18.045113,0.25062656,37732,,916352,634196,280412,353784,147456,11.887936,6.5771723
20.975609,0.24390244,37732,,917204,633344,280968,352376,147456,11.920012,6.5293627
20.149254,0.24875621,37732,,917552,632996,280784,352212,147456,12.171835,6.767686
20.197044,0.24630542,37732,,915828,634720,282508,352212,147456,12.056475,6.6885133
24.582338,0.23866348,37732,,915688,634860,282500,352360,147456,11.062279,5.8515153
22.469135,0.24691358,37732,,915588,634960,282600,352360,147456,10.71583,5.6078644
20.681265,0.486618,37732,,916244,634304,281924,352380,147456,10.431131,5.391645
20.698254,0.49875313,37732,,916336,634212,282000,352220,147456,9.940816,5.248561
18.13602,0.0,37732,,916748,633800,281428,352372,147456,9.766354,5.1289296
17.994858,0.2570694,37732,,917128,633420,281056,352364,147456,11.037232,5.707075
19.289341,0.2538071,37732,,916944,633604,280932,352672,147456,10.160611,5.2173486
24.154589,0.2415459,37732,,917372,633176,280500,352676,147456,9.80732,4.9872637
16.923077,0.51282054,37732,,919568,630980,277740,353240,147456,9.794927,5.0181475
14.805195,0.0,37732,,920292,630256,278528,351728,147456,11.316238,5.8117647
16.32653,0.25510204,37732,,920276,630272,278452,351820,147456,12.332431,6.432182
17.171717,0.75757575,37732,,919704,630844,279024,351820,147456,11.470472,5.810887
17.258883,0.0,37732,,921248,629300,276964,352336,147456,10.160703,5.389395
16.120907,0.25188917,37732,,922312,628236,278248,349988,147456,12.447063,6.578022
20.293398,0.24449877,37732,,922436,628112,278204,349908,147456,12.044722,6.1800814
20.049505,0.4950495,37732,,920532,630016,280108,349908,147456,11.475157,6.0700707
20.246914,0.0,37732,,920824,629724,279816,349908,147456,9.367561,4.8890395
17.632242,0.0,37732,,921080,629468,279568,349900,147456,10.5275,5.4390903
13.178294,0.25839794,37732,,921112,629436,279544,349892,147456,10.559724,5.401208
17.444717,0.24570024,37732,,921368,629180,279272,349908,147456,10.200267,4.840975
16.331657,0.2512563,37732,,921320,629228,279320,349908,147456,9.908757,4.835623
17.632242,0.25188917,37732,,921568,628980,279072,349908,147456,9.770952,4.6840844
19.554455,0.24752475,37732,,921568,628980,279072,349908,147456,9.677888,4.66882
18.34171,0.2512563,37732,,923488,627060,276716,350344,147456,9.327428,4.5559306
16.494844,0.25773194,37732,,923504,627044,276592,350452,147456,10.964244,5.4755464
18.5,0.25,37732,,924144,626404,275952,350452,147456,10.944679,5.371942
16.624685,0.25188917,37732,,924104,626444,275972,350472,147456,11.187567,5.6358523
16.834171,0.75376886,37732,,924520,626028,275552,350476,147456,11.093848,5.4825063
18.610422,0.0,37732,,924588,625960,277104,348856,147456,10.919699,5.704022
19.402985,0.24875621,37732,,924616,625932,277064,348868,147456,10.923624,5.5412354
18.734793,0.486618,37732,,924712,625836,276964,348872,147456,10.225641,5.0226526
15.841584,0.24752475,37732,,923072,627476,278548,348928,147456,9.864904,4.8480825
17.777779,0.24691358,37732,,923416,627132,278204,348928,147456,9.001552,4.082065
17.821783,0.24752475,37732,,923852,626696,277784,348912,147456,8.9822645,4.1358867
19.25926,0.49382716,37732,,924192,626356,277428,348928,147456,9.154377,4.2348433
18.905472,0.0,37732,,924540,626008,277080,348928,147456,8.820755,4.1991863
16.368286,0.51150894,37732,,924456,626092,277108,348984,147456,9.799937,4.7844615
17.424242,0.5050505,37732,,924540,626008,276956,349052,147456,9.037406,4.1581807
20.93596,0.0,37732,,926320,624228,274608,349620,147456,8.897112,4.122609
17.048346,0.5089058,37732,,927340,623208,276580,346752,147456,10.965247,5.7054024
17.676767,0.0,37732,,927460,623088,276336,346752,147456,10.023224,4.836657
18.939394,0.25252524,37732,,929080,621468,274224,347244,147456,10.730644,5.325408
20.099257,0.7444169,37732,,928812,621736,274472,347264,147456,11.601286,5.9292097
17.171717,0.25252524,37732,,929948,620600,285564,335152,147456,10.712946,5.7652664
16.062176,0.25906736,37732,,929848,620700,285612,335088,147456,11.397143,6.0926867
16.666666,0.25252524,37732,,929948,620600,285512,335088,147456,11.2202635,5.927229
17.574257,0.24752475,37732,,928088,622460,287372,335088,147456,10.996279,5.7792163
17.530865,0.24691358,37732,,928212,622336,287248,335088,147456,10.525309,5.79267
16.541353,0.25062656,37732,,927964,622584,287496,335088,147456,10.353224,5.6433535
16.071428,0.25510204,37732,,927964,622584,287496,335088,147456,10.191962,5.5497656
18.13602,0.50377834,37732,,927196,623352,288240,335112,147456,10.041268,5.4239845
15.012723,0.0,37732,,927568,622980,287868,335112,147456,9.138717,5.36921
15.025907,0.5181347,37732,,927812,622736,287620,335116,147456,10.463044,5.6517186
19.852942,0.0,37732,,929256,621292,285636,335656,147456,9.049672,5.038201
18.362284,0.49627793,37732,,929628,620920,285264,335656,147456,9.957977,5.0089684
17.258883,0.0,37732,,930396,620152,284496,335656,147456,8.637582,4.4317284
18.13602,0.25188917,37732,,930992,619556,283900,335656,147456,9.900791,4.790183
18.367348,0.5102041,37732,,931116,619432,283776,335656,147456,8.989428,4.3260074
18.387909,0.25188917,37732,,931348,619200,283552,335648,147456,8.391182,4.176698
16.41791,0.24875621,37732,,931340,619208,283552,335656,147456,8.737941,4.1587834
20.0,0.23809524,37732,,931536,619012,283356,335656,147456,8.68008,4.0651364
17.444717,0.49140048,37732,,929812,620736,285080,335656,147456,8.483027,4.0003743
16.919191,0.5050505,37732,,929852,620696,285040,335656,147456,7.7705674,3.789839
20.588236,0.49019608,37732,,930344,620204,284544,335660,147456,7.668034,3.7162282
17.121588,0.0,37732,,930468,620080,284420,335660,147456,7.528351,3.6258214
19.602978,0.24813896,37732,,930616,619932,284272,335660,147456,8.74329,3.9977515
19.19192,0.25252524,37732,,930740,619808,284148,335660,147456,7.7770185,3.5422466
17.34694,0.5102041,37732,,930468,620080,284420,335660,147456,7.6813207,3.468404
17.974684,0.25316456,37732,,933032,617516,281320,336196,147456,7.1728168,3.3492956
17.042606,0.25062656,37732,,933404,617144,280948,336196,147456,7.788172,3.5232174
20.493828,0.24691358,37732,,935132,615416,278468,336948,147456,7.8243318,3.534834
17.22365,0.7712082,37732,,934636,615912,278964,336948,147456,8.578024,4.065116
17.88413,0.0,37732,,934636,615912,278964,336948,147456,8.074883,4.064265
16.243654,0.5076142,37732,,935588,614960,279568,335392,147456,8.735222,4.096691
18.25,0.25,37732,,935420,615128,279708,335420,147456,8.160984,3.7881541
18.92583,0.51150894,37732,,924692,625856,290136,335720,147456,8.084392,3.7019227
19.143578,0.0,37732,,924172,626376,290596,335780,147456,5.8715076,4.1207237
19.756098,0.24390244,37732,,924316,626232,290472,335760,147456,6.900555,4.675126
17.34694,0.25510204,37732,,924272,626276,290496,335780,147456,6.1330395,4.196081
18.090452,0.5025126,37732,,919684,630864,295084,335780,147456,6.0482607,4.1415024
17.72152,0.25316456,37732,,919608,630940,295208,335780,147456,4.939729,6.8002806
17.557251,0.2544529,37732,,919808,630740,294960,335780,147456,5.255459,6.8204174
20.493828,0.24691358,37732,,919684,630864,295084,335780,147456,5.2259865,6.524499
16.202532,0.25316456,37732,,918960,631588,295812,335776,147456,5.1731944,6.5179205
18.944843,0.4796163,37732,,918484,632064,296284,335780,147456,5.0194216,6.9469976
17.602041,0.5102041,37732,,918764,631784,295464,336320,147456,4.5639014,7.1505895
15.521628,0.2544529,37732,,918748,631800,295464,336336,147456,4.436951,6.3642025
15.151515,0.5050505,37732,,918748,631800,295464,336336,147456,4.7711067,6.2882276
16.990292,0.0,37732,,919388,631160,294820,336340,147456,4.3582087,6.167978
18.292683,0.4878049,37732,,918088,632460,296120,336340,147456,5.491684,6.0433655
16.541353,0.25062656,37732,,918524,632024,295688,336336,147456,4.2004495,6.448064
19.16462,0.49140048,37732,,918868,631680,295340,336340,147456,4.5827713,6.079763
21.601942,0.24271844,37732,,919116,631432,295092,336340,147456,4.2102947,5.725503
17.955112,0.24937657,37732,,919412,631136,294796,336340,147456,4.587734,5.523523
16.666666,0.5050505,37732,,919636,630912,294572,336340,147456,4.5793552,5.2593093
18.066158,0.2544529,37732,,920116,630432,294100,336332,147456,4.193975,5.0349746
18.546366,0.25062656,37732,,920480,630068,293728,336340,147456,4.588949,4.718642
18.952618,0.49875313,37732,,920728,629820,293480,336340,147456,4.604217,4.4604917
18.978102,0.486618,37732,,920728,629820,293480,336340,147456,4.215371,4.257412
16.071428,0.25510204,37732,,920852,629696,293356,336340,147456,4.189871,4.2041087
17.369726,0.24813896,37732,,920876,629672,293332,336340,147456,4.553005,4.120534
18.204489,0.24937657,37732,,920972,629576,293232,336344,147456,4.5270557,4.069664
19.362745,0.49019608,37732,,919696,630852,294508,336344,147456,4.4937167,3.9753542
17.51269,0.0,37732,,919732,630816,294472,336344,147456,3.9126382,4.5831294
16.080402,0.2512563,37732,,919856,630692,294348,336344,147456,4.986385,4.903406
16.876574,0.50377834,37732,,920352,630196,293852,336344,147456,4.254141,4.4132614
17.58794,0.2512563,37732,,921096,629452,293108,336344,147456,3.9024813,4.092971
19.106699,0.24813896,37732,,921756,628792,292464,336328,147456,4.342853,3.695336
20.197044,0.24630542,37732,,921964,628584,292240,336344,147456,4.3919635,3.3739913
16.666666,0.25641027,37732,,921364,629184,292840,336344,147456,4.3778934,3.2466319
17.839195,0.5025126,37732,,921104,629444,293100,336344,147456,4.274269,3.468016
17.902813,0.25575447,37732,,921228,629320,292976,336344,147456,3.8307533,3.5518198
18.686869,0.25252524,37732,,921408,629140,292804,336336,147456,4.186956,3.4638216
16.071428,0.5102041,37732,,921596,628952,292604,336348,147456,4.180727,3.3578272
19.315403,0.0,37732,,919896,630652,294304,336348,147456,3.8066022,3.2427182
19.362745,0.24509804,37732,,921120,629428,292636,336792,147456,4.656043,4.3816814
18.362284,0.24813896,37732,,922076,628472,291408,337188,147456,4.0115614,3.1425614
