Timestamp,Socket Connection Test,HTTP Connection Test,Network Type,Mobile Data Network Type,SIM State,Service State,Detailed State,Is Connected,Is Roaming,Is Available,Is Failover,Data Activity,Data State,Reason,Extra Info,WiFi SSID,WiFi BSSID,WiFi Frequency,WiFi Channel,WiFi Signal Strength (0–4),WiFi Signal Strength (RSSI),SIM Operator,SIM MCC,SIM MNC,Network Operator,Network MCC,Network MNC,Is Network Metered,Device Latitude,Device Longitude,Device Position Accuracy (m),Device Speed (m/s),Cell Signal Strength (0–4),Cell Signal Strength (dBm),ASU Level,CDMA Cell Base Station Id,CDMA Cell Latitude,CDMA Cell Longitude,CDMA Cell Network Id,CDMA Cell System Id,GSM Full Cell Id,GSM RNC,GSM Short Cell Id,GSM Cell LAC,GSM Cell PSC,LTE Cell Id,LTE Cell RF Channel,LTE Physical Cell Id,LTE Cell Tracking Area Code,Network Interface,IPv4 Address,IPv6 Address,Battery Level,Download Speed (Mbps),Upload Speed (Mbps)
2019-07-22 09:04:44,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:43,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:42,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,OUT,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:41,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:40,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,OUT,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:39,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,OUT,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:38,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:37,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:36,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:35,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:34,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:33,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:32,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:31,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:30,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:29,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:28,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:27,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:26,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:25,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:24,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:23,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:22,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:21,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:20,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:19,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:18,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:17,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:16,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:15,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:14,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:13,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:12,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:11,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:10,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,OUT,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:09,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:08,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:07,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:06,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:05,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:04,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:03,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:02,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:01,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:04:00,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:59,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:58,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:57,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:56,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:55,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:54,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:53,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,OUT,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:52,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:51,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:50,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:49,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:48,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:47,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:46,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:45,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,OUT,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:44,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:43,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:42,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,NONE,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
2019-07-22 09:03:41,,,MOBILE/LTE,LTE,READY,IN_SERVICE,CONNECTED,1,0,1,0,OUT,CONNECTED,connected,epc.tmobile.com,,,,,,,Android,310,260,Android,310,260,1,37.421998333333335,-122.08400000000002,20,0,4,-100,40,,,,,,91,,91,3,,,,,,eth0,10.0.2.15,fec0::5054:ff:fe12:3456;fe80::5054:ff:fe12:3456%eth0,42,Disabled,Disabled
