Flow ID, Source IP, Source Port, Destination IP, Destination Port, Protocol, Timestamp, Flow Duration, Total Fwd Packets, Total Backward Packets,Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Min, Fwd Packet Length Mean, Fwd Packet Length Std,Bwd Packet Length Max, Bwd Packet Length Min, Bwd Packet Length Mean, Bwd Packet Length Std,Flow Bytes/s, Flow Packets/s, Flow IAT Mean, Flow IAT Std, Flow IAT Max, Flow IAT Min,Fwd IAT Total, Fwd IAT Mean, Fwd IAT Std, Fwd IAT Max, Fwd IAT Min,Bwd IAT Total, Bwd IAT Mean, Bwd IAT Std, Bwd IAT Max, Bwd IAT Min,Fwd PSH Flags, Bwd PSH Flags, Fwd URG Flags, Bwd URG Flags, Fwd Header Length, Bwd Header Length,Fwd Packets/s, Bwd Packets/s, Min Packet Length, Max Packet Length, Packet Length Mean, Packet Length Std, Packet Length Variance,FIN Flag Count, SYN Flag Count, RST Flag Count, PSH Flag Count, ACK Flag Count, URG Flag Count, CWE Flag Count, ECE Flag Count, Down/Up Ratio, Average Packet Size, Avg Fwd Segment Size, Avg Bwd Segment Size, Fwd Header Length,Fwd Avg Bytes/Bulk, Fwd Avg Packets/Bulk, Fwd Avg Bulk Rate, Bwd Avg Bytes/Bulk, Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets, Subflow Fwd Bytes, Subflow Bwd Packets, Subflow Bwd Bytes,Init_Win_bytes_forward, Init_Win_bytes_backward, act_data_pkt_fwd, min_seg_size_forward,Active Mean, Active Std, Active Max, Active Min,Idle Mean, Idle Std, Idle Max, Idle Min, Label
10.42.0.42-52.84.31.222-37702-443-6,10.42.0.42,37702,52.84.31.222,443,6,21/06/2017 08:56:19,30138676,7,8,328.0,4537.0,202.0,0.0,46.857142857142854,82.97676094632072,1448.0,0.0,567.125,712.27110358346,161.42049504762585,0.49769936808106635,2152762.5714285714,7991570.745099255,2.9918549E7,11.0,219959.0,36659.833333333336,30514.80272534408,73079.0,1220.0,3.0108251E7,4301178.714285714,1.131501528524351E7,2.9961074E7,11.0,0,0,0,0,232,264,0.23225970510449762,0.26543966297656874,0.0,1448.0,304.06250000000006,559.8674210620464,313451.5291666668,0,0,0,1,0,0,0,0,1.0,324.3333333333333,46.857142857142854,567.125,232,0,0,0,0,0,0,7,328,8,4537,65535,118,2,32,219959.0,0.0,219959.0,219959.0,2.9918549E7,0.0,2.9918549E7,2.9918549E7,BENIGN
216.58.216.35-10.42.0.42-443-34269-6,10.42.0.42,34269,216.58.216.35,443,6,21/06/2017 08:56:27,28809338,4,4,311.0,118.0,265.0,0.0,77.75,126.70273609253012,72.0,0.0,29.5,35.679125549822544,14.891005131738883,0.27768774138440805,4115619.7142857146,1.0787472567342326E7,2.857908E7,25.0,2.8809338E7,9603112.666666666,1.6538827833182445E7,2.8700405E7,659.0,149610.0,49870.0,65965.57662144703,124673.0,25.0,1,0,0,0,128,128,0.13884387069220402,0.13884387069220402,0.0,265.0,77.11111111111111,109.74452656561562,12043.861111111111,0,1,0,0,1,0,0,0,1.0,86.75,77.75,29.5,128,0,0,0,0,0,0,4,311,4,118,1594,357,1,32,0,0,0,0,0,0,0,0,BENIGN
162.208.20.178-10.42.0.42-443-42659-6,10.42.0.42,42659,162.208.20.178,443,6,21/06/2017 08:56:19,60173729,8,8,329.0,3791.0,203.0,0.0,41.125,78.88044751394352,1460.0,0.0,473.875,640.6457540192217,68.46841750492146,0.26589676700940373,4011581.9333333336,1.5448628310276248E7,5.9854909E7,13.0,318779.0,45539.857142857145,55196.849259200084,119260.0,103.0,6.0088362E7,8584051.714285715,2.2622970269273322E7,5.988802E7,13.0,0,0,0,0,180,172,0.13294838350470187,0.13294838350470187,0.0,1460.0,242.35294117647052,482.703317418742,233002.4926470588,0,0,0,1,0,0,0,0,1.0,257.5,41.125,473.875,180,0,0,0,0,0,0,8,329,8,3791,65535,60,2,20,318779.0,0.0,318779.0,318779.0,5.9854909E7,0.0,5.9854909E7,5.9854909E7,BENIGN
162.208.20.178-10.42.0.42-443-42660-6,10.42.0.42,42660,162.208.20.178,443,6,21/06/2017 08:56:19,60187527,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06645895253347092,2.0062509E7,3.466089904968714E7,6.0085448E7,16568.0,102079.0,102079.0,0.0,102079.0,102079.0,6.0102016E7,6.0102016E7,0.0,6.0102016E7,6.0102016E7,0,0,0,0,60,52,0.03322947626673546,0.03322947626673546,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1.0,0.0,0.0,0.0,60,0,0,0,0,0,0,2,0,2,0,65535,58,0,20,0,0,0,0,0,0,0,0,BENIGN
162.208.20.178-10.42.0.42-443-42660-6,10.42.0.42,42660,162.208.20.178,443,6,21/06/2017 08:57:20,2075177,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.9637732106707042,2075177.0,0.0,2075177.0,2075177.0,2075177.0,2075177.0,0.0,2075177.0,2075177.0,0,0,0,0,0,0,0,0,0,40,0,0.9637732106707042,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,2,0,0,0,1369,-1,0,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-98.139.180.180-42933-80-6,10.42.0.42,42933,98.139.180.180,80,6,21/06/2017 08:56:18,63554934,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06293767844995322,2.1184978E7,3.6668168369354814E7,6.352573E7,4037.0,6.3554934E7,3.1777467E7,4.4898824116387926E7,6.352573E7,29204.0,0,0,0,0,0,0,0,0,0,80,32,0.04720325883746492,0.015734419612488306,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,80,0,0,0,0,0,0,3,0,1,0,65535,8192,0,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-98.139.180.180-42932-80-6,10.42.0.42,42932,98.139.180.180,80,6,21/06/2017 08:56:30,52207198,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.03830889372764269,5.2207198E7,0.0,5.2207198E7,5.2207198E7,5.2207198E7,5.2207198E7,0.0,5.2207198E7,5.2207198E7,0,0,0,0,0,0,0,0,0,40,0,0.03830889372764269,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,2,0,0,0,1386,-1,0,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-108.174.10.10-35581-80-6,10.42.0.42,35581,108.174.10.10,80,6,21/06/2017 08:57:22,299009,3,4,401.0,170.0,401.0,0.0,133.66666666666666,231.51745794503992,170.0,0.0,42.5,85.0,1909.6415158072164,23.410666568564825,49834.83333333333,91271.0119137871,234288.0,26.0,269648.0,134824.0,140663.33776787753,234288.0,35360.0,270620.0,90206.66666666666,155414.40228091262,269663.0,26.0,0,0,0,0,104,136,10.033142815099211,13.377523753465614,0.0,401.0,71.37500000000001,145.86974375399836,21277.98214285714,0,0,0,1,0,0,0,0,1.0,81.57142857142857,133.66666666666666,42.5,104,0,0,0,0,0,0,3,401,4,170,65535,16,1,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-63.250.200.41-35219-443-6,10.42.0.42,35219,63.250.200.41,443,6,21/06/2017 08:56:19,62863843,8,6,329.0,3990.0,203.0,0.0,41.125,78.88044751394352,1448.0,0.0,665.0,676.3924896093984,68.70404025410919,0.22270353404897628,4835680.230769231,1.7388207271333434E7,6.2707112E7,11.0,6.2863843E7,8980549.0,2.369120070657388E7,6.2707112E7,1582.0,83058.0,16611.6,19878.308939645747,45122.0,11.0,0,0,0,0,264,200,0.12725916231370074,0.09544437173527555,0.0,1448.0,287.9333333333334,517.8516702502295,268170.3523809524,0,0,0,1,0,0,0,0,0.0,308.5,41.125,665.0,264,0,0,0,0,0,0,8,329,6,3990,65535,122,2,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-76.13.28.70-37018-443-6,10.42.0.42,37018,76.13.28.70,443,6,21/06/2017 08:56:19,62871001,9,7,335.0,4867.0,209.0,0.0,37.22222222222222,76.71990904872375,1448.0,0.0,695.2857142857143,654.6675273973588,82.74084899650317,0.25448934716340843,4191400.0666666664,1.6194748166069908E7,6.2731908E7,10.0,6.2871001E7,7858875.125,2.2172062234636012E7,6.2731908E7,259.0,80081.0,13346.833333333334,18600.178863835336,44258.0,10.0,0,0,0,0,296,232,0.14315025777941726,0.1113390893839912,0.0,1448.0,306.0,525.7873857368585,276452.375,0,0,0,1,0,0,0,0,0.0,325.125,37.22222222222222,695.2857142857143,296,0,0,0,0,0,0,9,335,7,4867,65535,61,2,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-108.174.10.10-35581-80-6,10.42.0.42,35581,108.174.10.10,80,6,21/06/2017 08:57:22,14967,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,133.62731342286364,14967.0,0.0,14967.0,14967.0,14967.0,14967.0,0.0,14967.0,14967.0,0,0,0,0,0,0,0,0,0,64,0,133.62731342286364,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1386,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-76.13.28.196-42641-443-6,10.42.0.42,42641,76.13.28.196,443,6,21/06/2017 08:56:24,90543513,8,12,855.0,6668.0,522.0,0.0,106.875,185.09876707160578,1448.0,0.0,555.6666666666667,638.0309672355372,83.08712298362003,0.2208882705931677,4765448.052631578,2.072943044839962E7,9.036727E7,2.0,176216.0,25173.714285714286,19934.069501854403,56640.0,340.0,9.0518428E7,8228948.0,2.7244851037087526E7,9.0375238E7,2.0,0,0,0,0,264,392,0.08835530823726709,0.13253296235590062,0.0,1448.0,358.2380952380953,539.4111516053321,290964.3904761905,0,0,0,1,0,0,0,0,1.0,376.15,106.875,555.6666666666666,264,0,0,0,0,0,0,8,855,12,6668,65535,65,3,32,176216.0,0.0,176216.0,176216.0,9.036727E7,0.0,9.036727E7,9.036727E7,BENIGN
172.217.10.13-10.42.0.42-443-38631-6,172.217.10.13,443,10.42.0.42,38631,6,21/06/2017 08:58:11,13,2,0,55.0,0.0,55.0,0.0,27.5,38.890872965260115,0,0,0,0,4230769.230769231,153846.15384615384,13.0,0.0,13.0,13.0,13.0,13.0,0.0,13.0,13.0,0,0,0,0,0,1,0,0,0,64,0,153846.15384615384,0.0,0.0,55.0,36.66666666666667,31.754264805429415,1008.3333333333333,0,1,0,0,1,0,0,0,0.0,55.0,27.5,0.0,64,0,0,0,0,0,0,2,55,0,0,349,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.7.195-10.42.0.42-443-43356-6,172.217.7.195,443,10.42.0.42,43356,6,21/06/2017 08:58:11,28,2,0,55.0,0.0,55.0,0.0,27.5,38.890872965260115,0,0,0,0,1964285.7142857143,71428.57142857143,28.0,0.0,28.0,28.0,28.0,28.0,0.0,28.0,28.0,0,0,0,0,0,1,0,0,0,64,0,71428.57142857143,0.0,0.0,55.0,36.66666666666667,31.754264805429415,1008.3333333333333,0,1,0,0,1,0,0,0,0.0,55.0,27.5,0.0,64,0,0,0,0,0,0,2,55,0,0,340,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.10.13-10.42.0.42-443-38631-6,172.217.10.13,443,10.42.0.42,38631,6,21/06/2017 08:58:11,133260,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.016509079993998,44420.0,73629.5893781841,129432.0,896.0,0,0,0,0,0,3828.0,1914.0,1439.6694064958108,2932.0,896.0,0,0,0,0,32,108,7.5041272699984995,22.5123818099955,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,3.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,3,0,349,1548,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.7.195-10.42.0.42-443-43356-6,10.42.0.42,43356,172.217.7.195,443,6,21/06/2017 08:58:11,331,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,6042.296072507553,331.0,0.0,331.0,331.0,331.0,331.0,0.0,331.0,331.0,0,0,0,0,0,0,0,0,0,64,0,6042.296072507553,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1549,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.3.99-10.42.0.42-443-37891-6,172.217.3.99,443,10.42.0.42,37891,6,21/06/2017 08:58:12,28,2,0,55.0,0.0,55.0,0.0,27.5,38.890872965260115,0,0,0,0,1964285.7142857143,71428.57142857143,28.0,0.0,28.0,28.0,28.0,28.0,0.0,28.0,28.0,0,0,0,0,0,1,0,0,0,64,0,71428.57142857143,0.0,0.0,55.0,36.66666666666667,31.754264805429415,1008.3333333333333,0,1,0,0,1,0,0,0,0.0,55.0,27.5,0.0,64,0,0,0,0,0,0,2,55,0,0,360,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.3.99-10.42.0.42-443-37891-6,172.217.3.99,443,10.42.0.42,37891,6,21/06/2017 08:58:12,30593,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.06164808943223,15296.5,20140.522448536434,29538.0,1055.0,0,0,0,0,0,1055.0,1055.0,0.0,1055.0,1055.0,0,0,0,0,32,76,32.68721602981074,65.37443205962148,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,2.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,2,0,360,1594,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-108.174.10.10-35580-80-6,10.42.0.42,35580,108.174.10.10,80,6,21/06/2017 08:57:22,52569453,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07608981588604317,1.7523151E7,3.0320137752991147E7,5.2533828E7,6616.0,5.2569453E7,2.62847265E7,3.7121835341407955E7,5.2533828E7,35625.0,0,0,0,0,0,0,0,0,0,104,40,0.05706736191453238,0.019022453971510794,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,104,0,0,0,0,0,0,3,0,1,0,65535,65160,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-69.147.82.61-35523-443-6,10.42.0.42,35523,69.147.82.61,443,6,21/06/2017 08:56:20,115871807,18,32,880.0,29445.0,273.0,0.0,48.8888888888889,78.13102787202962,1448.0,0.0,920.1562500000002,642.4725981040095,261.7116344789548,0.43151135116068395,2364730.7551020407,1.6511965473154683E7,1.1558961E8,5.0,282151.0,16597.117647058825,21451.24569192414,58256.0,31.0,1.15836647E8,3736666.032258065,2.0765925775706504E7,1.15626737E8,5.0,0,0,0,0,584,1032,0.15534408641784622,0.27616726474283776,0.0,1448.0,594.6078431372549,663.4036200815119,440104.36313725496,0,0,0,1,0,0,0,0,1.0,606.5,48.888888888888886,920.15625,584,0,0,0,0,0,0,18,880,32,29445,65535,65,8,32,282151.0,0.0,282151.0,282151.0,1.1558961E8,0.0,1.1558961E8,1.1558961E8,BENIGN
10.42.0.42-76.13.28.196-42641-443-6,10.42.0.42,42641,76.13.28.196,443,6,21/06/2017 08:57:55,20984432,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.09530875079201571,2.0984432E7,0.0,2.0984432E7,2.0984432E7,2.0984432E7,2.0984432E7,0.0,2.0984432E7,2.0984432E7,0,0,0,0,0,0,0,0,0,64,0,0.09530875079201571,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1686,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-69.147.82.61-35523-443-6,10.42.0.42,35523,69.147.82.61,443,6,21/06/2017 08:58:16,582,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,3436.426116838488,582.0,0.0,582.0,582.0,582.0,582.0,0.0,582.0,582.0,0,0,0,0,0,0,0,0,0,64,0,3436.426116838488,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,2410,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-63.250.200.63-53187-443-6,10.42.0.42,53187,63.250.200.63,443,6,21/06/2017 08:56:23,115510670,13,17,735.0,8762.0,217.0,0.0,56.53846153846155,77.33651076584654,1448.0,0.0,515.4117647058824,621.0384507846042,82.21751289296478,0.2597162669041743,3983126.5517241377,2.14225648613747E7,1.1536909E8,8.0,141554.0,11796.166666666666,14994.55143366982,37315.0,46.0,1.15485414E8,7217838.375,2.8841261342452757E7,1.15372557E8,8.0,0,0,0,0,424,552,0.11254371565847553,0.14717255124569878,0.0,1448.0,306.3548387096775,512.8655800751367,263031.10322580644,0,0,0,1,0,0,0,0,1.0,316.56666666666666,56.53846153846154,515.4117647058823,424,0,0,0,0,0,0,13,735,17,8762,65535,65,7,32,141554.0,0.0,141554.0,141554.0,1.1536909E8,0.0,1.1536909E8,1.1536909E8,BENIGN
10.42.0.42-98.139.180.180-50972-443-6,10.42.0.42,50972,98.139.180.180,443,6,21/06/2017 08:56:19,5628470,111,190,4235.0,244372.0,1460.0,0.0,38.15315315315317,195.46351429815596,1460.0,0.0,1286.1684210526314,415.8679494484353,44169.55229396265,53.478121052435206,18761.566666666673,245786.40445884783,4239678.0,2.0,5628470.0,51167.9090909091,405305.7994606669,4239678.0,5.0,5597723.0,29617.58201058202,313310.77779036947,4285614.0,2.0,0,0,0,0,2240,3812,19.72116756418707,33.756953488248136,0.0,1460.0,823.2019867549666,698.1247608108233,487378.18165716925,0,0,0,1,0,0,0,0,1.0,825.936877076412,38.153153153153156,1286.1684210526316,2240,0,0,0,0,0,0,111,4235,190,244372,65535,93,12,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-98.139.180.180-50972-443-6,10.42.0.42,50972,98.139.180.180,443,6,21/06/2017 08:58:20,217,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,142857.14285714287,9216.589861751152,217.0,0.0,217.0,217.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,20,4608.294930875576,4608.294930875576,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,0,1,0,0,1,0,0,0,1.0,31.0,31.0,0.0,20,0,0,0,0,0,0,1,31,1,0,93,93,0,20,0,0,0,0,0,0,0,0,BENIGN
